-- Persistent Data
local multiRefObjects = {

} -- multiRefObjects
local obj1 = {
	["joints"] = {
		[1] = {
			["y"] = 9.6;
			["x"] = 29.4;
			["objects"] = {
				[1] = 3;
				[2] = 9;
			};
		};
	};
	["objects"] = {
		[1] = {
			["class"] = "Archer";
			["defaults"] = {
				["y"] = -0.2;
				["x"] = 24.5;
			};
		};
		[2] = {
			["class"] = "Box";
			["defaults"] = {
				["y"] = 14.5;
				["x"] = 14.8;
				["vx"] = 0;
				["vy"] = -50;
			};
		};
		[3] = {
			["class"] = "Box";
			["defaults"] = {
				["y"] = 8.9;
				["x"] = 27.1;
			};
		};
		[4] = {
			["class"] = "Box";
			["defaults"] = {
				["y"] = 22.6;
				["x"] = 3.8;
			};
		};
		[5] = {
			["class"] = "Box";
			["defaults"] = {
				["y"] = 22.1;
				["x"] = 23.1;
			};
		};
		[6] = {
			["class"] = "Exit";
			["defaults"] = {
				["y"] = 24;
				["x"] = 57.2;
				["targetLevel"] = "level2";
			};
		};
		[7] = {
			["class"] = "ButtonRight";
			["defaults"] = {
				["y"] = 7.1;
				["x"] = 60.8;
				["name"] = "gray";
			};
		};
		[8] = {
			["class"] = "Door";
			["defaults"] = {
				["y"] = 24;
				["x"] = 48;
				["name"] = "gray";
			};
		};
		[9] = {
			["class"] = "Box";
			["defaults"] = {
				["y"] = 7.5;
				["x"] = 28.7;
			};
		};
	};
	["map"] = "test";
}
return obj1
